City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
waitangi,-43.9535,-176.5597,7.12,80,99,3.58
albany,42.6001,-73.9662,19.94,75,47,2.24
vorgashor,67.5833,63.95,10.69,76,100,5.65
ushuaia,-54.8,-68.3,3.81,75,20,3.09
west island,-12.1568,96.8225,25.99,69,97,6.17
chonchi,-42.6128,-73.8092,8.53,97,100,1.61
grytviken,-54.2811,-36.5092,-9.44,63,100,3.74
san rafael,-34.6177,-68.3301,15.22,22,21,6.03
adamstown,-25.066,-130.1015,19.83,69,100,8.79
punta arenas,-53.15,-70.9167,4.06,93,75,3.6
fakenham,52.83,0.8477,19.28,87,29,2.87
utrik,11.2278,169.8474,27.76,78,100,7.5
ilulissat,69.2167,-51.1,17.01,29,20,6.17
am timan,11.0297,20.2827,22.09,96,88,2.04
queenstown,-31.8976,26.8753,9.4,30,98,3.02
bredasdorp,-34.5322,20.0403,9.36,84,100,1.69
wailua homesteads,22.0669,-159.378,27.79,71,20,6.17
tabas,33.5959,56.9244,35.12,14,0,1.03
thompson,55.7435,-97.8558,30.09,32,40,4.12
port-aux-francais,-49.35,70.2167,3.18,87,64,10.49
guatrache,-37.6678,-63.5302,11.14,43,28,6.92
salinopolis,-0.6136,-47.3561,27.06,76,18,6.52
al bawiti,28.3492,28.8659,29.93,30,2,2.93
chui,-33.6971,-53.4616,5.6,73,4,2.8
bubaque,11.2833,-15.8333,26.47,86,70,6.3
port blair,11.6667,92.75,27.02,89,40,1.03
pisco,-13.7,-76.2167,17.03,77,75,3.6
isafjordur,66.0755,-23.124,6.62,95,100,7.56
aioun,16.6614,-9.6149,34.06,38,43,2.75
puerto natales,-51.7236,-72.4875,7.25,65,75,6.69
edinburgh of the seven seas,-37.0676,-12.3116,11.13,63,47,1.72
kerikeri,-35.2268,173.9474,16.62,75,25,4.02
yichun,47.7,128.9,19.31,90,86,0.91
lihue,21.9789,-159.3672,29.67,65,20,6.17
rio grande,-32.035,-52.0986,8.3,70,20,5.74
hithadhoo,-0.6,73.0833,27.91,77,100,8.05
kyrenia,35.3417,33.3167,28.82,62,0,8.62
puerto ayora,-0.7393,-90.3518,20.86,94,74,2.68
lebu,-37.6167,-73.65,9.19,83,100,4.31
blackmans bay,-43.0167,147.3167,11.4,73,100,3.84
campo verde,-20.4167,-54.0667,15.34,38,100,1.35
pangody,65.85,74.4859,11.55,87,86,2.9
abu jibeha,11.4562,31.2285,23.02,80,99,0.32
lima,-12.0432,-77.0282,17.72,73,100,3.6
bereznik,62.8551,42.7072,14.2,70,86,2.02
kamiiso,41.8167,140.65,25.21,94,75,1.54
yellowknife,62.456,-114.3525,26.29,44,100,5.66
nar'yan-mar,67.6713,53.087,6.25,95,95,4.88
iskateley,67.6803,53.1512,6.23,95,93,4.82
fria,10.4167,-13.5833,22.54,98,96,0.91
liwale,-9.7667,37.9333,17.44,85,27,1.03
yerofey pavlovich,53.9667,121.9667,20.98,60,2,0.53
oranjemund,-28.55,16.4333,12.54,83,66,1.54
jamestown,42.097,-79.2353,21.12,62,20,4.12
vadso,70.0744,29.7487,8.09,81,4,2.06
colonia,50.9333,6.95,27.08,70,0,3.09
iqaluit,63.7506,-68.5145,6.5,70,40,3.09
guerrero negro,27.9769,-114.0611,26.74,57,0,6.57
glace bay,46.1969,-59.957,25.25,53,75,3.09
fort bragg,35.139,-79.006,29.54,59,20,3.09
kodungallur,10.2167,76.2167,25.69,92,100,2.93
margaret river,-33.95,115.0667,14.31,66,58,5.47
klyuchi,52.2667,79.1667,16.16,90,83,2.84
avarua,-21.2078,-159.775,23.03,56,75,4.12
atafu village,-8.5421,-172.5159,27.68,78,17,5.77
grantsville,40.5999,-112.4644,17.99,82,100,6.17
hauterive,46.0901,3.4459,22.05,63,0,0.49
saint-pierre,-21.3393,55.4781,21.82,49,0,2.57
pemba,-12.974,40.5178,22.9,94,20,2.24
east london,-33.0153,27.9116,14.69,66,95,4.8
new norfolk,-42.7826,147.0587,12.35,67,100,1.55
general pinedo,-27.3167,-61.2833,13.08,31,0,3.97
zouerate,22.7187,-12.4521,36.74,9,16,1.86
fereydun kenar,36.6864,52.5225,25.88,76,46,4.58
kapa'a,22.0752,-159.319,28.46,69,20,6.17
college,64.8569,-147.8028,13.49,64,75,5.66
bilibino,68.0546,166.4372,1.54,69,100,8.39
manay,7.215,126.5397,26.13,80,15,1.55
nemuro,43.3236,145.575,18.65,100,100,4.32
cockburn town,21.4612,-71.1419,28.56,85,2,9.08
luderitz,-26.6481,15.1594,14.92,64,9,3.35
longyearbyen,78.2186,15.6401,9.91,93,75,2.06
udachny,66.4167,112.4,5.05,85,100,8.03
afif,23.9065,42.9172,30.95,19,33,4.02
at taj,24.2049,23.2857,34.24,41,10,0.43
teknaf,20.8624,92.3058,25.52,92,100,1.83
marka,1.7159,44.7717,24.6,87,66,8.02
ar ruways,24.1103,52.7306,33.01,73,5,2.83
codrington,-38.2667,141.9667,13.76,70,79,8.33
bulawayo,-20.15,28.5833,16.23,22,0,4.91
nadym,65.5333,72.5167,11.48,90,91,3.82
donoratico,43.168,10.5664,26.32,62,0,2.15
kavieng,-2.5744,150.7967,28.3,79,92,6.98
la rioja,42.25,-2.5,16.03,93,96,1.17
qaqortoq,60.7167,-46.0333,8.98,75,100,0.76
gorontalo,0.5412,123.0595,24.17,92,26,0.82
lerwick,60.1545,-1.1494,13.83,98,100,2.67
horsham,51.064,-0.3272,20.06,83,0,2.57
sosnovo-ozerskoye,52.5249,111.5418,18.44,67,69,0.71
conde,-7.2597,-34.9075,24.7,83,0,2.57
roma,43.2128,-75.4557,20.14,74,40,4.63
yegorlykskaya,46.5656,40.6562,17.97,36,0,2.48
jiangzi,28.95,89.6333,4.83,82,100,1.32
kwang binh,17.4833,106.6,28.79,69,100,4.14
afaahiti,-17.75,-149.2833,24.77,79,36,2.17
happy valley-goose bay,53.3168,-60.3315,15.17,58,75,6.69
amahai,-3.3333,128.9167,25.41,82,48,2.3
bayanhongor,46.7167,100.1167,11.25,83,100,1.33
chunskiy,56.0815,99.6342,11.28,89,30,0.81
awjilah,29.1081,21.2869,27.9,52,0,5.64
mount gambier,-37.8333,140.7667,13.44,57,99,5.43
sotkamo,64.1333,28.4167,11.86,98,56,1.66
wynyard,-41.0,145.7167,10.5,89,96,2.17
newman,37.3138,-121.0208,38.1,14,5,4.2
saldanha,-33.0117,17.9442,11.25,79,100,1.15
bozhou,33.8772,115.7703,26.0,88,35,2.17
batticaloa,7.7102,81.6924,26.4,82,100,2.07
invercargill,-46.4,168.35,7.23,78,90,3.58
tiksi,71.6872,128.8694,1.98,98,100,4.64
dabakala,8.3667,-4.4333,22.98,96,100,2.44
porto novo,6.4965,2.6036,24.75,87,100,4.1
guelendeng,10.9176,15.5501,22.48,93,97,2.05
farafangana,-22.8167,47.8333,20.54,90,2,1.65
ribeira grande,38.5167,-28.7,23.21,79,100,1.79
dryden,49.7833,-92.7503,26.16,47,40,2.57
benguela,-12.5763,13.4055,21.5,81,69,0.95
anadyr,64.75,177.4833,12.78,76,75,6.0
hawaiian paradise park,19.5933,-154.9731,28.26,75,13,1.34
arroyo,41.6096,-4.7969,23.02,56,0,3.09
papatowai,-46.5619,169.4708,9.16,69,47,3.81
vila franca do campo,37.7167,-25.4333,18.27,64,34,1.43
sisimiut,66.9395,-53.6735,7.23,77,10,1.4
constantia,44.1833,28.65,23.72,72,1,5.12
arraial do cabo,-22.9661,-42.0278,19.92,60,0,10.29
mana,5.6592,-53.7767,27.0,83,12,7.07
alice springs,-23.7,133.8833,8.75,71,0,1.03
iwanai,42.9744,140.5089,25.61,93,100,2.62
kidal,18.4411,1.4078,32.53,41,71,1.88
chinde,26.8212,87.7095,23.9,88,91,1.37
port elizabeth,-33.918,25.5701,10.17,85,0,2.06
kani keli,-12.9536,45.1033,24.9,72,5,2.53
kodiak,57.79,-152.4072,16.73,51,0,7.2
sitka,57.0531,-135.33,17.94,72,75,6.17
kapuskasing,49.4169,-82.4331,25.0,50,40,2.57
enewetak,11.3474,162.3373,28.47,78,100,6.47
keren,15.7778,38.4581,19.92,92,57,1.1
wundanyi,-3.4019,38.364,14.9,69,4,1.91
ancud,-41.8697,-73.8203,9.73,85,100,4.86
haiku-pauwela,20.9219,-156.3051,30.09,60,40,7.72
angaur state,6.906,134.13,28.65,70,56,0.89
san antonio de pale,-1.4014,5.6325,23.34,87,75,5.87
namibe,-15.1961,12.1522,18.34,87,44,1.59
chilliwack,49.1747,-121.9443,19.54,76,100,2.57
vejen,55.4833,9.15,14.03,82,7,3.6
madugula,17.9167,82.8,24.39,85,89,1.25
whitehorse,60.7161,-135.0538,18.18,45,40,2.06
hoquiam,46.9809,-123.8893,18.06,77,100,5.14
nerchinsk,51.9833,116.5833,23.7,41,14,1.85
korla,41.7597,86.1469,24.73,45,5,7.35
thunder bay,48.4001,-89.3168,25.95,50,40,4.12
hood river,45.7054,-121.5215,22.39,51,93,6.71
suva,-18.1416,178.4415,24.71,61,75,6.17
bethel,41.3712,-73.414,22.46,74,40,4.63
orapa,-21.2833,25.3667,17.05,14,0,4.37
goondiwindi,-28.55,150.3167,15.18,81,100,6.52
florida,28.7505,-82.5001,32.22,75,40,1.54
vorkuta,67.5,64.0,11.72,72,100,5.54
bandarbeyla,9.4942,50.8122,25.51,70,39,12.65
georgetown,5.4112,100.3354,25.97,78,20,2.06
sekong,-6.3996,106.0252,20.79,98,0,0.81
sakakah,29.9697,40.2064,31.05,25,0,2.63
vuktyl,63.8567,57.3094,12.32,91,100,1.4
port mathurin,-19.6833,63.4167,21.76,69,100,9.22
talnakh,69.4865,88.3972,14.13,63,100,1.18
mogok,22.9167,96.5,18.17,96,93,0.59
port augusta,-32.5,137.7667,15.55,48,0,2.53
port saint john's,-31.6229,29.5448,14.62,77,61,3.84
pacific grove,36.6177,-121.9166,18.13,88,0,4.63
usoke,-5.1667,32.35,20.66,37,17,2.16
inari,68.906,27.0288,12.57,80,7,1.38
howrah,22.5892,88.3103,29.0,94,75,1.54
palikir - national government center,6.9248,158.1611,30.41,74,75,2.06
tamanrasset,22.785,5.5228,31.95,20,40,7.72
barro alto,-11.7608,-41.9117,26.28,43,85,0.83
miranpur,29.3,77.9333,25.39,94,100,2.77
puerto baquerizo moreno,-0.9,-89.6,22.55,78,75,7.2
sandakan,5.8402,118.1179,24.82,100,20,1.54
zalesovo,53.9939,84.7431,13.37,79,96,2.49
cadale,2.7603,46.3222,24.84,88,33,9.83
pachino,36.7186,15.0907,27.5,70,0,1.98
gilgit,35.9221,74.3087,25.53,53,0,2.17
vanino,49.0869,140.2543,20.51,69,34,0.94
richards bay,-28.783,32.0377,18.05,79,100,2.31
lamesa,32.7376,-101.951,36.78,19,0,7.3
ljusdal,61.8288,16.0913,10.38,94,1,1.76
nema,57.5067,50.5011,12.42,97,100,4.84
hermanus,-34.4187,19.2345,12.02,80,100,2.16
egilsstadir,65.2653,-14.3948,10.95,82,100,2.57
ivanteyevka,55.9711,37.9208,12.33,86,100,0.45
kailua-kona,19.6406,-155.9956,27.21,86,21,0.89
cole harbour,44.6724,-63.4751,20.55,83,45,5.36
aasiaat,68.7098,-52.8699,5.09,73,4,4.65
ulaangom,49.9811,92.0667,17.81,63,100,1.87
coyhaique,-45.5752,-72.0662,4.3,99,100,2.2
stanley,54.868,-1.6985,12.93,87,0,3.6
walvis bay,-22.9575,14.5053,12.89,85,0,1.88
manta,-0.95,-80.7333,24.88,78,20,6.69
neiafu,-18.65,-173.9833,24.38,53,20,3.09
santa elena de uairen,4.6167,-61.1333,17.98,96,72,0.67
marivan,35.5219,46.176,23.77,22,0,1.3
nuuk,64.1835,-51.7216,15.34,41,20,4.12
cartagena,10.3997,-75.5144,30.79,66,75,6.17
aral,40.5156,81.2636,22.18,55,67,4.66
baley,51.6,116.6333,22.04,42,7,1.75
vila velha,-20.3297,-40.2925,22.19,76,20,8.05
krasnoshchekovo,51.6708,82.7289,17.81,38,98,2.41
cove,7.221,2.3402,23.86,84,99,3.26
sao vicente,-23.9631,-46.3919,15.55,26,28,0.72
vadul lui voda,47.0917,29.0756,21.72,37,28,0.56
turkestan,43.3333,68.25,25.14,28,88,2.3
visakhapatnam,17.69,83.2093,28.3,81,91,2.99
fontanelas,38.8472,-9.4372,19.99,91,9,6.64
fale old settlement,-9.3852,-171.2468,27.58,78,60,7.76
chamical,-30.36,-66.314,12.7,25,0,5.01
langxiang,46.95,128.8833,20.69,89,54,0.83
inarajan village,13.2736,144.7484,29.88,85,75,3.65
san rafael del sur,11.8485,-86.4384,26.85,80,100,3.53
saipan,15.1355,145.701,31.39,74,0,2.57
labrador city,52.9463,-66.9114,19.95,56,100,4.63
the pas,53.8251,-101.2541,28.01,28,0,1.54
norrtalje,59.758,18.705,14.46,78,36,2.67
beyneu,45.3167,55.2,26.33,61,25,5.29
ballycastle,55.2044,-6.243,13.63,73,10,4.19
st. john's,47.5649,-52.7093,22.39,71,40,6.69
acapulco de juarez,16.8634,-99.8901,27.08,79,68,2.71
praia da vitoria,38.7333,-27.0667,25.14,73,20,2.41
port alfred,-33.5906,26.891,13.79,69,100,3.9
isla vista,34.4133,-119.861,27.13,52,1,1.79
nova sintra,14.8667,-24.7167,26.76,82,27,1.67
nuriootpa,-34.4833,139.0,15.42,51,0,3.84
muborak,39.2553,65.1528,29.26,25,22,4.64
vilyuchinsk,52.9306,158.4028,14.62,92,100,0.71
iglesias,39.3114,8.535,24.11,49,0,1.66
dongcun,36.7767,121.1597,27.01,91,1,1.14
stephenville,32.2207,-98.2023,36.07,32,0,3.6
kone,-21.0595,164.8658,23.05,59,100,5.04
saint-francois,46.4154,3.9054,21.73,83,0,1.54
ingeniero jacobacci,-41.3427,-69.5448,8.84,62,100,3.2
ulladulla,-35.35,150.4667,15.1,76,94,2.74
dingwall,57.5953,-4.4272,13.82,85,100,1.67
moires,35.0532,24.8744,27.29,53,0,3.13
lusaka,-15.4067,28.2871,17.4,29,0,2.15
uturoa,-16.7333,-151.4333,25.01,83,77,3.42
ceylanpinar,36.8472,40.05,29.37,33,1,4.4
palmer,42.1584,-72.3287,20.82,67,75,4.63
arafat,39.0344,44.6198,16.52,66,38,1.11
mount pearl,47.5166,-52.7813,20.95,75,40,6.69
tiznit,29.5833,-9.5,30.1,36,19,0.31
tainan,22.9908,120.2133,27.95,89,75,1.54
fuman,37.2273,49.3142,25.63,56,7,1.72
callao,-12.0667,-77.15,16.16,72,100,3.6
sakaiminato,35.55,133.2333,26.99,89,75,1.54
petropavlovsk-kamchatsky,53.0452,158.6483,14.33,88,75,2.0
sittwe,20.15,92.9,26.06,88,100,2.03
aykhal,66.0,111.5,5.09,97,100,8.73
dudinka,69.4058,86.1778,10.94,65,90,1.8
harper,4.375,-7.7169,24.32,91,99,5.25
keminmaa,65.8596,24.8228,11.87,100,36,0.51
pilar do sul,-23.8131,-47.7164,9.97,58,38,2.68
novo aripuana,-5.1206,-60.3797,30.66,36,84,1.24
hilo,19.7297,-155.09,26.21,83,100,2.06
koupela,12.1794,-0.3517,24.22,92,100,3.69
veraval,20.9,70.3667,27.1,85,100,6.01
songadh,21.1667,73.5667,23.71,95,84,2.12
kupang,-10.1667,123.5833,26.32,78,20,5.66
badger,64.8,-147.5333,14.4,68,75,5.66
opuwo,-18.0607,13.84,18.48,14,0,2.14
hailar,49.2,119.7,20.03,62,0,1.4
polyarnyy,69.1989,33.4478,13.81,76,95,2.01
touros,-5.1989,-35.4608,24.1,87,6,4.39
bandhi,26.5861,68.3006,30.85,68,74,4.74
taybad,34.74,60.7756,28.54,22,0,5.24
hamilton,39.1834,-84.5333,26.47,50,75,4.12
taiynsha,53.8478,69.7639,14.6,84,62,4.85
rabaul,-4.1967,152.1721,27.54,73,84,1.1
betio village,1.358,172.9211,28.49,73,51,4.21
moranbah,-22.0016,148.0466,17.19,87,100,3.14
kill devil hills,36.0307,-75.676,23.24,80,40,2.06
lompoc,34.6391,-120.4579,19.73,68,20,5.14
jiagedaqi,50.4167,124.1167,20.88,61,0,1.51
