City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
lhokseumawe,5.1801,97.1507,24.73,91,33,1.86
nyala,12.05,24.8833,24.27,78,99,3.58
las tablas,7.7667,-80.2833,28.43,99,85,2.05
howard springs,-12.497,131.047,17.21,98,28,2.72
mahina,-17.5065,-149.489,26.87,78,75,8.23
geraldton,-28.7667,114.6,10.23,93,20,5.66
alofi,-19.0595,-169.9187,22.94,64,75,5.14
carbonear,47.7332,-53.2148,20.19,76,91,5.87
mokhsogollokh,61.4681,128.9203,19.56,81,82,0.76
gadzhiyevo,69.2551,33.3362,14.05,77,100,1.62
kavaratti,10.5669,72.642,27.65,82,93,9.06
mogocha,53.7333,119.7667,20.75,53,5,0.93
city of balikpapan,-1.242,116.8942,24.97,88,75,3.09
port lincoln,-34.7333,135.8667,15.89,59,100,5.68
radcliffe,53.55,-2.3333,14.43,81,74,1.24
namtsy,62.7161,129.6658,19.76,36,88,1.95
tsetserleg,47.475,101.4542,12.35,87,97,1.13
nantucket,41.2835,-70.0995,23.06,64,0,6.17
reggane,26.7158,0.1714,35.9,10,0,5.55
beli,7.8587,10.9719,22.96,95,100,1.25
axum,14.1245,38.7244,14.75,95,100,2.19
todos santos,23.45,-110.2167,28.58,76,47,1.95
karratha,-20.7377,116.8463,20.42,52,68,2.78
linden,6.0,-58.3,26.41,78,71,1.79
rio branco,-9.9747,-67.81,29.34,39,22,2.06
troitsko-pechorsk,62.7084,56.1964,11.06,86,98,2.4
changji,44.0167,87.3167,22.44,49,0,3.0
elliot lake,46.3834,-82.6331,23.85,48,65,1.57
adigrat,14.277,39.462,15.17,87,100,2.57
santa isabel,-23.3156,-46.2214,8.99,91,81,1.37
pahrump,36.2083,-115.9839,37.82,20,13,4.47
mala,-12.6581,-76.6308,15.76,85,48,2.64
kruisfontein,-34.0033,24.7314,9.27,75,100,2.06
salmon arm,50.6998,-119.3024,26.62,44,34,1.03
bucerias,20.75,-105.3333,31.66,79,84,2.67
gizo,-8.103,156.8419,27.6,78,90,4.47
mankono,8.0586,-6.1897,22.36,97,97,1.92
bodden town,19.2833,-81.25,31.66,77,20,3.6
al matlin,37.2452,10.05,28.85,62,0,5.13
cabo san lucas,22.8909,-109.9124,28.96,69,78,4.59
vanimo,-2.6741,141.3028,27.43,79,48,2.48
i-n-salah,27.1935,2.4607,34.49,11,0,6.35
ust-nera,64.5667,143.2,10.85,89,88,2.69
barentu,15.1139,37.5928,22.61,87,90,2.1
villa gesell,-37.2639,-56.973,6.67,72,18,3.67
salekhard,66.53,66.6019,12.08,91,100,5.55
san andres,12.5847,-81.7006,30.01,79,20,3.6
peace river,56.2501,-117.286,30.17,37,0,3.6
matthew town,20.95,-73.6667,29.58,74,16,5.55
tacotalpa,17.6,-92.8167,28.65,87,72,2.1
caninde,-4.3589,-39.3117,23.88,65,1,0.65
ziro,27.6333,93.8333,17.48,99,95,0.74
las terrenas,19.311,-69.5428,27.94,84,1,5.49
bakanas,44.8081,76.2772,24.19,31,33,3.6
tazacorte,28.629,-17.9293,23.97,84,100,7.2
sinabang,2.4803,96.3801,25.48,85,57,0.98
merke,42.8728,73.1786,22.5,32,20,3.06
minas de marcona,-15.2119,-75.1103,12.6,73,8,3.94
padampur,29.6833,73.6167,31.34,63,25,0.79
nowshahr,36.649,51.496,25.97,78,75,1.03
veseloyarsk,51.2836,81.1056,17.34,42,100,3.39
uliastay,47.7417,96.8444,12.36,93,100,1.16
tazovsky,67.4667,78.7,10.67,99,100,1.64
maintirano,-18.0667,44.0167,22.67,83,0,3.59
tura,25.5198,90.2201,23.75,97,99,2.27
valparaiso,-33.0393,-71.6273,15.56,61,0,2.06
mitsamiouli,-11.3847,43.2844,24.76,75,26,2.49
olonkinbyen,70.9221,-8.7187,5.63,93,100,6.64
ulsteinvik,62.3432,5.8487,16.16,80,100,0.45
'ain benian,36.8028,2.9219,26.13,84,0,1.92
taksimo,56.3444,114.8794,21.37,78,92,0.76
aripuana,-9.1667,-60.6333,27.0,36,88,0.41
isla mujeres,21.2311,-86.731,29.2,74,7,3.36
shimoda,34.6667,138.95,29.86,65,2,0.81
linxia chengguanzhen,35.6003,103.2064,15.06,52,26,2.5
osh,40.5151,72.8083,17.36,68,0,3.0
kiunga,-6.1219,141.2906,23.45,98,94,1.06
shush,32.1942,48.2436,36.48,15,0,3.67
tofol,5.3248,163.0078,28.63,73,97,5.07
nadi,-17.8,177.4167,26.0,47,75,6.69
melfort,52.8667,-104.6177,27.07,29,2,4.12
la sarre,48.8002,-79.1996,22.44,56,42,1.96
severnoye,56.3491,78.3619,9.08,93,7,2.62
rongelap,11.1635,166.8941,28.18,77,100,3.93
panjakent,39.4952,67.6093,24.72,32,0,3.04
talara,-4.5772,-81.2719,21.42,73,0,6.69
east ballina,-28.8667,153.5833,19.58,76,100,6.95
nouadhibou,20.931,-17.0347,22.99,83,75,5.66
mombetsu,44.3525,143.3525,22.33,88,49,2.17
la passe,45.5549,-0.8967,20.29,89,5,4.47
caconda,-13.7333,15.0667,15.72,19,0,1.51
seven pagodas,12.6264,80.1722,28.56,80,74,3.03
annaba,36.9,7.7667,26.98,83,0,2.06
bemidji,47.4736,-94.8803,26.31,42,40,2.57
rolla,37.9514,-91.7713,25.29,82,100,2.06
kasamwa,-2.85,32.4333,20.5,54,15,0.87
susuman,62.7833,148.1667,13.04,71,92,1.46
peniche,39.3558,-9.3811,21.17,91,13,5.79
esens,53.6487,7.6127,20.0,74,0,4.12
brandon,27.9378,-82.2859,30.02,76,0,3.6
murun-kuren,49.6342,100.1625,14.52,89,80,1.58
okha,53.5739,142.9478,15.49,90,100,2.03
genzano di lucania,40.8479,16.0308,23.51,39,0,2.07
kramfors,62.9316,17.7765,14.89,88,3,1.03
suncho corral,-27.9336,-63.4294,14.9,22,0,4.36
wysokie mazowieckie,52.9166,22.5171,10.29,91,3,2.72
khamis mushait,18.3064,42.7292,22.34,73,20,0.0
zaysan,47.4667,84.8667,17.2,52,10,2.41
meads,38.4126,-82.7091,25.93,44,0,2.24
basco,20.4487,121.9702,29.56,79,100,8.98
aydincik,36.1437,33.3202,30.48,42,0,4.47
tolanaro,-25.0319,46.9987,17.04,82,0,2.06
vilyuysk,63.7553,121.6247,12.36,87,100,2.83
virac,13.6333,124.2167,24.38,82,92,1.4
mont-dore,-22.2833,166.5833,22.78,99,100,6.38
bogdanovich,56.7803,62.0494,12.9,98,94,3.35
vershino-darasunskiy,52.35,115.5167,20.76,50,14,1.38
letlhakane,-21.4167,25.5833,17.1,15,0,4.19
wanning,18.8003,110.3967,27.46,82,100,2.84
homun,20.7333,-89.2833,30.03,65,66,3.1
bodaybo,57.8506,114.1933,18.58,98,95,1.24
krasnyy chikoy,50.3643,108.7512,18.47,75,4,1.23
sequeira,40.5536,-7.2259,14.63,95,20,2.61
dalnegorsk,44.5604,135.5701,24.09,69,12,0.75
santo antonio,-6.3106,-35.4789,20.99,91,0,3.19
puerto armuelles,8.2833,-82.8667,28.94,74,100,3.58
morant bay,17.8815,-76.4093,28.35,82,100,4.17
cannonvale,-20.2833,148.7,18.96,80,23,2.52
vernon,50.2581,-119.2691,29.4,28,17,1.03
as sulayyil,20.4607,45.5779,34.02,17,65,2.54
vilhena,-12.7406,-60.1458,26.12,29,9,6.17
jaffna,9.6685,80.0074,27.39,82,99,3.41
dhing,26.4667,92.4667,25.4,91,80,2.35
manaure,11.7751,-72.4445,32.41,50,4,6.87
villa emilio carranza,19.9667,-96.6,29.04,70,85,2.33
weno,7.4515,151.8468,29.97,84,40,1.54
mbandaka,0.0487,18.2603,23.29,69,69,0.75
lobujya,27.95,86.8167,1.61,91,99,0.61
breckenridge,32.7557,-98.9023,39.11,25,0,7.57
kavalerovo,44.2661,135.0572,24.43,69,8,0.59
severo-yeniseyskiy,60.3725,93.0408,8.18,96,5,1.92
gobabis,-22.45,18.9667,14.22,18,1,3.55
sardarapat,40.1321,44.0097,22.52,54,32,5.42
tralee,52.2704,-9.7026,16.37,88,75,4.27
quesnel,52.9999,-122.5029,28.28,39,0,1.54
tonj,7.2737,28.6822,21.57,88,27,1.76
flying fish cove,-10.4217,105.6791,23.82,73,20,4.63
katsuura,35.1333,140.3,28.37,83,40,3.14
bhamo,24.2667,97.2333,24.18,99,81,0.41
argungu,12.7433,4.5269,25.81,82,52,3.36
alghero,40.5589,8.3181,25.05,69,0,0.51
talcahuano,-36.7167,-73.1167,11.82,76,0,3.09
ouarzazat,30.9189,-6.8934,29.16,26,40,3.6
kudahuvadhoo,2.6708,72.8944,25.47,91,100,9.74
nova vicosa,-17.8919,-39.3719,24.13,88,65,5.0
mhamid,29.82,-5.72,35.76,19,27,6.22
lamu,-2.2717,40.902,24.39,82,51,6.51
sechura,-5.5569,-80.8222,20.29,66,32,8.17
malango,-2.9627,119.9001,19.78,93,77,0.49
san pedro,14.35,121.0167,25.98,93,20,2.06
saudarkrokur,65.7461,-19.6394,8.58,96,100,6.69
concepcion,-36.827,-73.0498,11.89,76,0,3.09
roberval,48.5168,-72.2324,21.35,60,20,5.66
grand-bassam,5.2118,-3.7388,24.17,91,60,4.66
chanthaburi,12.8333,102.1667,20.07,96,100,1.09
orichi,58.4036,49.0572,14.4,65,99,5.11
villanueva,15.3167,-88.0,26.55,94,20,3.6
banda aceh,5.5577,95.3222,26.08,80,77,1.58
filadelfia,39.9523,-75.1638,27.16,50,40,6.17
chifeng,42.2683,118.9636,18.09,88,100,1.39
charters towers,-20.1,146.2667,17.42,77,4,3.27
tongren,27.7172,109.1853,23.58,92,28,0.44
vozhega,60.4725,40.2213,11.06,96,96,2.11
kapit,2.0167,112.9333,22.83,99,83,0.43
farasan,16.7022,42.1183,30.49,82,100,0.86
barra de santo antonio,-9.4047,-35.5072,23.96,82,0,4.19
smithers,54.7804,-127.1743,21.18,52,75,3.09
labuan,5.2767,115.2417,24.2,100,40,1.03
kurgan,55.45,65.3333,15.52,95,100,3.02
nizhnyaya tavda,57.6731,66.1725,13.17,96,100,5.64
lautoka,-17.6167,177.4667,25.92,47,75,6.69
pleiku,13.9833,108.0,21.09,98,100,1.22
ixtapa,20.7,-105.2,31.24,79,84,1.79
remire-montjoly,4.9167,-52.2667,28.02,74,0,3.6
san patricio,28.017,-97.5169,32.73,56,68,6.97
whakatane,-37.9585,176.9854,13.06,63,1,1.79
yiyang,28.5892,112.3283,26.31,82,30,0.3
ebon,4.582,168.6964,28.94,72,100,5.74
hinthada,17.6333,95.4667,26.28,87,100,3.9
zhaobaoshan,29.9695,121.6875,28.76,83,95,1.8
vredendal,-31.6683,18.5012,12.64,57,100,1.43
padang,-0.9492,100.3543,24.32,79,5,2.04
gonabad,34.3529,58.6837,27.74,23,0,3.86
sherman,33.6357,-96.6089,35.01,46,0,4.63
christiana,-27.914,25.1611,10.42,29,52,3.32
beau vallon,-20.4189,57.6953,22.13,64,20,5.14
panyam,9.4167,9.2167,18.16,94,99,2.55
gebeit,21.0667,36.3167,31.46,32,36,0.97
keflavik,64.0049,-22.5624,10.24,81,0,10.29
hays,30.0502,-98.0336,35.48,49,6,7.16
tual,-5.6667,132.75,25.18,84,76,8.22
borodino,55.9106,94.8983,15.06,71,95,1.41
luang prabang,19.8856,102.1347,23.31,100,100,0.48
de aar,-30.6497,24.0123,9.81,25,100,2.63
nanaimo,49.1663,-123.936,19.83,78,100,7.2
fada,7.25,4.0667,22.74,94,100,2.16
rocha,-34.4833,-54.3333,4.09,81,11,2.77
likiep,9.8251,169.3107,28.19,76,87,4.36
attapeu,14.8,106.8333,23.52,99,97,0.05
jiwani,25.05,61.7417,27.21,80,83,3.34
pervomayskoye,43.919,46.7102,25.56,45,93,2.72
keelung,25.1283,121.7419,30.75,70,67,0.76
ketchikan,55.3422,-131.6461,18.26,72,100,2.06
moab,38.5733,-109.5498,31.74,28,77,0.75
coahuayana de hidalgo,18.7,-103.6583,29.55,81,91,2.32
al hufuf,25.3646,49.5653,33.19,29,0,1.03
celestun,20.8667,-90.4,29.7,75,75,7.04
saint-lys,43.5167,1.2,23.61,73,34,3.6
mariental,-24.6333,17.9667,15.48,18,10,4.71
sciacca,37.5082,13.0881,26.98,67,0,0.7
undurkhaan,47.3194,110.6556,18.63,69,0,2.31
santa terezinha,-29.9002,-50.0904,9.67,65,9,5.63
san matias,-16.3667,-58.4,22.01,19,59,2.23
astrakhan,46.3497,48.0408,17.93,63,0,1.0
ipilan,8.8431,117.9033,26.95,81,55,1.08
gaogou,34.0175,119.1886,27.16,88,33,1.4
fortuna,40.5982,-124.1573,21.07,58,0,8.23
choibalsan,48.0667,114.5,20.2,60,0,1.88
leninskoye,41.7589,69.3864,24.72,29,10,2.88
freetown,8.484,-13.2299,24.74,90,100,3.85
arica,-18.475,-70.3042,16.13,67,75,3.6
codajas,-3.8367,-62.0569,27.16,55,74,0.52
crane,31.3974,-102.3501,36.81,21,0,9.42
chokwe,-24.5333,32.9833,17.26,87,0,1.66
carnarvon,-24.8667,113.6333,16.7,86,0,4.6
juigne,47.7188,-0.3941,22.1,83,100,3.09
igarka,67.4667,86.5833,11.54,91,100,4.27
levelland,33.5873,-102.378,36.1,17,0,7.68
tsiombe,-25.3,45.4833,17.91,91,1,0.22
pariaman,-0.619,100.12,24.37,85,25,1.97
dingras,18.1032,120.6967,24.86,100,75,3.09
arkhangel'sk,64.5401,40.5433,13.06,88,20,3.0
motygino,58.1831,94.7592,11.11,91,94,0.51
sandila,27.0833,80.5167,27.91,79,66,1.95
olyokminsk,60.3736,120.4264,21.68,75,69,2.57
kargasok,59.0556,80.8572,12.68,74,100,2.57
brokopondo,4.75,-55.1667,29.03,66,43,1.56
fauske,67.2588,15.3918,13.0,96,54,1.31
knyaze-volkonskoye,48.4642,135.4567,21.1,97,93,2.23
muravlenko,63.7898,74.523,10.38,97,96,3.93
lazaro cardenas,17.9583,-102.2,29.26,76,100,3.03
camayenne,9.535,-13.6878,27.05,89,40,3.09
buon ma thuot,12.6667,108.05,21.38,97,70,1.17
al kharijah,25.4514,30.5464,32.36,24,0,4.7
filey,54.21,-0.2892,16.23,84,96,1.34
ambon,-3.6954,128.1814,27.17,90,40,3.09
tvoroyri,61.5556,-6.8111,11.92,86,61,15.35
mitu,1.1983,-70.1733,23.02,96,92,0.92
island harbour,50.724,-1.2758,16.67,84,4,0.89
kingston,17.997,-76.7936,29.53,84,40,5.14
port-gentil,-0.7193,8.7815,23.98,88,75,4.63
cidreira,-30.1811,-50.2056,9.04,67,8,5.2
salaverry,-8.2333,-78.9667,16.49,83,29,4.27
port isabel,26.0734,-97.2086,33.9,64,20,8.23
ubaitaba,-14.3125,-39.3233,20.44,98,36,0.72
ndende,-2.4008,11.3581,23.45,81,99,1.8
puttalam,8.0362,79.8283,26.21,88,100,2.62
san vicente,-26.6167,-54.1333,4.16,84,0,1.47
thal,35.4791,72.2439,16.3,85,73,0.88
katabu,-4.9333,122.5167,24.45,82,35,1.94
amga,60.8953,131.9608,20.37,78,93,1.69
waingapu,-9.6567,120.2641,23.38,79,100,4.01
sydney,-33.8679,151.2073,14.93,93,75,2.06
nyrob,60.733,56.7202,11.08,80,32,3.99
mazagao,-0.115,-51.2894,24.6,89,41,2.27
kalmunai,7.4167,81.8167,26.23,81,98,4.1
juan de ayolas,-27.4,-56.9,8.65,65,0,2.81
ovalle,-30.5983,-71.2003,18.15,57,1,1.65
baracoa,20.3467,-74.4958,28.58,83,62,1.99
yelizovo,53.1873,158.3805,15.08,88,75,2.0
sterling,39.0062,-77.4286,26.45,49,75,5.66
ridgecrest,35.6225,-117.6709,40.58,12,20,8.23
zykovo,55.9519,93.1461,11.97,92,68,0.28
xilin hot,43.9667,116.0333,17.32,79,99,2.01
chardara,41.2547,67.9692,25.11,38,14,2.36
swift current,50.2834,-107.8014,29.45,26,0,6.17
belozersk,60.0326,37.7957,14.17,91,100,3.56
mocimboa,-11.3167,40.35,20.91,88,36,1.18
licheng,23.2955,113.8284,27.06,87,100,1.14
miranda,3.2499,-76.2281,23.47,78,17,1.82
yoko,5.5333,12.3167,18.55,99,100,1.16
markaz-e hukumat-e darweshan,31.1323,64.1934,30.47,14,0,4.39
kenai,60.5544,-151.2583,12.09,93,100,9.26
chul'man,56.8479,124.9104,20.35,71,25,0.89
gorodoviki,46.1353,41.9656,17.96,37,0,3.04
